,action_stage_1,transition_type,reward,prev_reward,transition_prev,stay
94,0.0,1.0,1.0,1.0,1.0,True
95,0.0,1.0,1.0,1.0,1.0,True
96,0.0,1.0,1.0,1.0,1.0,True
97,0.0,1.0,1.0,1.0,1.0,True
98,0.0,1.0,1.0,1.0,1.0,True
99,0.0,1.0,1.0,1.0,1.0,True
100,0.0,1.0,1.0,1.0,1.0,True
101,0.0,0.0,1.0,1.0,1.0,True
102,0.0,1.0,0.0,1.0,0.0,True
103,0.0,0.0,1.0,0.0,1.0,True
104,0.0,0.0,0.0,1.0,0.0,True
105,0.0,1.0,0.0,0.0,0.0,True
106,0.0,1.0,0.0,0.0,1.0,True
107,0.0,1.0,0.0,0.0,1.0,True
108,0.0,1.0,0.0,0.0,1.0,True
109,0.0,1.0,0.0,0.0,1.0,True
110,0.0,1.0,0.0,0.0,1.0,True
111,0.0,1.0,0.0,0.0,1.0,True
112,0.0,1.0,0.0,0.0,1.0,True
113,0.0,1.0,1.0,0.0,1.0,True
114,0.0,1.0,1.0,1.0,1.0,True
115,0.0,0.0,0.0,1.0,1.0,True
116,1.0,1.0,1.0,0.0,0.0,False
117,0.0,1.0,0.0,1.0,1.0,False
118,1.0,1.0,1.0,0.0,1.0,False
119,1.0,1.0,1.0,1.0,1.0,True
120,1.0,0.0,0.0,1.0,1.0,True
121,1.0,0.0,0.0,0.0,0.0,True
122,1.0,1.0,1.0,0.0,0.0,True
123,1.0,1.0,1.0,1.0,1.0,True
124,1.0,1.0,1.0,1.0,1.0,True
125,1.0,0.0,0.0,1.0,1.0,True
126,1.0,1.0,1.0,0.0,0.0,True
127,1.0,1.0,0.0,1.0,1.0,True
128,1.0,1.0,1.0,0.0,1.0,True
129,1.0,1.0,1.0,1.0,1.0,True
130,1.0,1.0,1.0,1.0,1.0,True
131,1.0,1.0,1.0,1.0,1.0,True
132,1.0,1.0,1.0,1.0,1.0,True
133,1.0,1.0,1.0,1.0,1.0,True
134,1.0,1.0,1.0,1.0,1.0,True
135,1.0,1.0,0.0,1.0,1.0,True
136,1.0,1.0,0.0,0.0,1.0,True
137,1.0,1.0,1.0,0.0,1.0,True
138,1.0,1.0,0.0,1.0,1.0,True
139,1.0,0.0,0.0,0.0,1.0,True
140,1.0,1.0,0.0,0.0,0.0,True
141,1.0,0.0,1.0,0.0,1.0,True
142,1.0,1.0,1.0,1.0,0.0,True
143,1.0,1.0,1.0,1.0,1.0,True
144,1.0,1.0,1.0,1.0,1.0,True
145,1.0,1.0,1.0,1.0,1.0,True
146,1.0,1.0,0.0,1.0,1.0,True
147,1.0,0.0,0.0,0.0,1.0,True
148,1.0,1.0,1.0,0.0,0.0,True
149,1.0,0.0,1.0,1.0,1.0,True
150,1.0,0.0,0.0,1.0,0.0,True
151,0.0,1.0,0.0,0.0,0.0,False
152,1.0,1.0,1.0,0.0,1.0,False
153,1.0,1.0,1.0,1.0,1.0,True
154,1.0,1.0,1.0,1.0,1.0,True
155,1.0,1.0,0.0,1.0,1.0,True
156,1.0,1.0,1.0,0.0,1.0,True
157,1.0,1.0,0.0,1.0,1.0,True
158,0.0,1.0,1.0,0.0,1.0,False
159,1.0,1.0,1.0,1.0,1.0,False
160,0.0,1.0,0.0,1.0,1.0,False
161,0.0,0.0,1.0,0.0,1.0,True
162,0.0,0.0,1.0,1.0,0.0,True
163,0.0,0.0,1.0,1.0,0.0,True
164,0.0,0.0,1.0,1.0,0.0,True
165,0.0,1.0,0.0,1.0,0.0,True
166,0.0,1.0,0.0,0.0,1.0,True
167,1.0,1.0,1.0,0.0,1.0,False
168,1.0,0.0,0.0,1.0,1.0,True
169,1.0,1.0,1.0,0.0,0.0,True
170,1.0,1.0,1.0,1.0,1.0,True
171,1.0,0.0,1.0,1.0,1.0,True
172,1.0,1.0,1.0,1.0,0.0,True
173,1.0,1.0,1.0,1.0,1.0,True
174,1.0,1.0,0.0,1.0,1.0,True
175,1.0,1.0,1.0,0.0,1.0,True
176,1.0,1.0,1.0,1.0,1.0,True
177,1.0,1.0,1.0,1.0,1.0,True
178,1.0,1.0,1.0,1.0,1.0,True
179,1.0,1.0,1.0,1.0,1.0,True
180,1.0,1.0,1.0,1.0,1.0,True
181,1.0,1.0,0.0,1.0,1.0,True
182,1.0,1.0,1.0,0.0,1.0,True
183,1.0,1.0,1.0,1.0,1.0,True
184,1.0,1.0,0.0,1.0,1.0,True
185,1.0,1.0,1.0,0.0,1.0,True
186,1.0,1.0,1.0,1.0,1.0,True
187,1.0,1.0,1.0,1.0,1.0,True
188,1.0,1.0,1.0,1.0,1.0,True
189,1.0,0.0,0.0,1.0,1.0,True
190,1.0,1.0,1.0,0.0,0.0,True
191,1.0,1.0,0.0,1.0,1.0,True
192,1.0,1.0,1.0,0.0,1.0,True
193,1.0,0.0,1.0,1.0,1.0,True
194,1.0,1.0,0.0,1.0,0.0,True
195,1.0,1.0,1.0,0.0,1.0,True
196,1.0,1.0,1.0,1.0,1.0,True
197,1.0,1.0,1.0,1.0,1.0,True
198,1.0,1.0,1.0,1.0,1.0,True
199,1.0,1.0,1.0,1.0,1.0,True
200,1.0,1.0,0.0,1.0,1.0,True
201,1.0,0.0,1.0,0.0,1.0,True
202,1.0,1.0,0.0,1.0,0.0,True
203,1.0,1.0,0.0,0.0,1.0,True
204,1.0,1.0,0.0,0.0,1.0,True
205,1.0,1.0,0.0,0.0,1.0,True
206,1.0,1.0,0.0,0.0,1.0,True
207,1.0,0.0,1.0,0.0,1.0,True
208,1.0,1.0,0.0,1.0,0.0,True
209,1.0,1.0,1.0,0.0,1.0,True
210,1.0,1.0,0.0,1.0,1.0,True
211,1.0,1.0,0.0,0.0,1.0,True
212,1.0,1.0,0.0,0.0,1.0,True
213,1.0,1.0,0.0,0.0,1.0,True
214,1.0,0.0,0.0,0.0,1.0,True
215,1.0,0.0,1.0,0.0,0.0,True
216,1.0,1.0,1.0,1.0,0.0,True
217,1.0,1.0,0.0,1.0,1.0,True
218,1.0,1.0,1.0,0.0,1.0,True
219,1.0,1.0,0.0,1.0,1.0,True
220,1.0,1.0,1.0,0.0,1.0,True
221,1.0,1.0,0.0,1.0,1.0,True
222,1.0,0.0,1.0,0.0,1.0,True
223,1.0,1.0,0.0,1.0,0.0,True
224,1.0,1.0,1.0,0.0,1.0,True
225,1.0,1.0,0.0,1.0,1.0,True
226,1.0,1.0,0.0,0.0,1.0,True
227,1.0,1.0,0.0,0.0,1.0,True
228,0.0,1.0,0.0,0.0,1.0,False
229,1.0,1.0,1.0,0.0,1.0,False
230,1.0,1.0,0.0,1.0,1.0,True
231,1.0,1.0,0.0,0.0,1.0,True
232,1.0,1.0,0.0,0.0,1.0,True
233,1.0,0.0,1.0,0.0,1.0,True
234,1.0,0.0,0.0,1.0,0.0,True
235,1.0,1.0,1.0,0.0,0.0,True
236,1.0,0.0,1.0,1.0,1.0,True
237,1.0,1.0,0.0,1.0,0.0,True
238,1.0,1.0,0.0,0.0,1.0,True
239,1.0,1.0,0.0,0.0,1.0,True
240,0.0,1.0,1.0,0.0,1.0,False
241,0.0,1.0,1.0,1.0,1.0,True
242,0.0,0.0,0.0,1.0,1.0,True
243,0.0,1.0,1.0,0.0,0.0,True
244,0.0,1.0,1.0,1.0,1.0,True
245,0.0,0.0,0.0,1.0,1.0,True
246,0.0,1.0,1.0,0.0,0.0,True
247,0.0,1.0,1.0,1.0,1.0,True
248,0.0,1.0,1.0,1.0,1.0,True
249,0.0,1.0,1.0,1.0,1.0,True
250,0.0,0.0,0.0,1.0,1.0,True
251,0.0,1.0,1.0,0.0,0.0,True
252,0.0,1.0,1.0,1.0,1.0,True
253,1.0,1.0,0.0,1.0,1.0,False
254,0.0,1.0,1.0,0.0,1.0,False
255,0.0,1.0,1.0,1.0,1.0,True
256,0.0,1.0,1.0,1.0,1.0,True
257,0.0,1.0,1.0,1.0,1.0,True
258,0.0,0.0,1.0,1.0,1.0,True
259,0.0,1.0,1.0,1.0,0.0,True
260,0.0,1.0,1.0,1.0,1.0,True
261,0.0,1.0,1.0,1.0,1.0,True
262,0.0,1.0,1.0,1.0,1.0,True
263,0.0,1.0,0.0,1.0,1.0,True
264,0.0,0.0,0.0,0.0,1.0,True
265,0.0,0.0,0.0,0.0,0.0,True
266,0.0,0.0,0.0,0.0,0.0,True
267,0.0,1.0,1.0,0.0,0.0,True
268,0.0,1.0,1.0,1.0,1.0,True
269,0.0,1.0,1.0,1.0,1.0,True
270,0.0,1.0,1.0,1.0,1.0,True
271,0.0,0.0,0.0,1.0,1.0,True
272,0.0,1.0,1.0,0.0,0.0,True
273,0.0,1.0,1.0,1.0,1.0,True
274,0.0,1.0,0.0,1.0,1.0,True
275,0.0,1.0,1.0,0.0,1.0,True
276,0.0,0.0,0.0,1.0,1.0,True
277,0.0,1.0,1.0,0.0,0.0,True
278,0.0,1.0,0.0,1.0,1.0,True
279,0.0,1.0,1.0,0.0,1.0,True
280,0.0,1.0,1.0,1.0,1.0,True
281,0.0,1.0,1.0,1.0,1.0,True
282,0.0,1.0,0.0,1.0,1.0,True
283,0.0,0.0,0.0,0.0,1.0,True
284,0.0,0.0,1.0,0.0,0.0,True
285,0.0,0.0,0.0,1.0,0.0,True
286,0.0,1.0,1.0,0.0,0.0,True
287,0.0,0.0,0.0,1.0,1.0,True
288,0.0,1.0,1.0,0.0,0.0,True
289,0.0,0.0,0.0,1.0,1.0,True
290,0.0,0.0,0.0,0.0,0.0,True
291,1.0,1.0,0.0,0.0,0.0,False
292,0.0,1.0,1.0,0.0,1.0,False
293,0.0,1.0,1.0,1.0,1.0,True
294,0.0,1.0,0.0,1.0,1.0,True
295,1.0,1.0,0.0,0.0,1.0,False
296,1.0,1.0,0.0,0.0,1.0,True
297,0.0,1.0,0.0,0.0,1.0,False
298,0.0,1.0,1.0,0.0,1.0,True
299,0.0,1.0,1.0,1.0,1.0,True
300,0.0,1.0,0.0,1.0,1.0,True
301,0.0,0.0,1.0,0.0,1.0,True
302,0.0,1.0,0.0,1.0,0.0,True
303,0.0,1.0,0.0,0.0,1.0,True
304,0.0,1.0,0.0,0.0,1.0,True
305,0.0,1.0,1.0,0.0,1.0,True
306,0.0,1.0,1.0,1.0,1.0,True
307,0.0,1.0,0.0,1.0,1.0,True
308,0.0,1.0,0.0,0.0,1.0,True
309,0.0,1.0,0.0,0.0,1.0,True
310,0.0,1.0,0.0,0.0,1.0,True
311,0.0,0.0,1.0,0.0,1.0,True
312,0.0,1.0,0.0,1.0,0.0,True
313,1.0,0.0,0.0,0.0,1.0,False
314,1.0,0.0,0.0,0.0,0.0,True
315,1.0,1.0,0.0,0.0,0.0,True
316,1.0,1.0,1.0,0.0,1.0,True
317,0.0,0.0,1.0,1.0,1.0,False
318,1.0,1.0,1.0,1.0,0.0,False
319,1.0,1.0,0.0,1.0,1.0,True
320,1.0,1.0,0.0,0.0,1.0,True
321,1.0,1.0,1.0,0.0,1.0,True
322,1.0,1.0,1.0,1.0,1.0,True
323,1.0,1.0,1.0,1.0,1.0,True
324,1.0,1.0,1.0,1.0,1.0,True
325,1.0,1.0,1.0,1.0,1.0,True
326,1.0,0.0,0.0,1.0,1.0,True
327,1.0,1.0,1.0,0.0,0.0,True
328,1.0,1.0,1.0,1.0,1.0,True
329,1.0,1.0,1.0,1.0,1.0,True
330,1.0,1.0,0.0,1.0,1.0,True
331,1.0,0.0,0.0,0.0,1.0,True
332,1.0,1.0,1.0,0.0,0.0,True
333,1.0,1.0,0.0,1.0,1.0,True
334,1.0,0.0,0.0,0.0,1.0,True
335,1.0,0.0,0.0,0.0,0.0,True
336,1.0,1.0,1.0,0.0,0.0,True
337,1.0,1.0,1.0,1.0,1.0,True
338,1.0,0.0,0.0,1.0,1.0,True
339,1.0,1.0,1.0,0.0,0.0,True
340,1.0,0.0,0.0,1.0,1.0,True
341,1.0,1.0,1.0,0.0,0.0,True
342,1.0,1.0,1.0,1.0,1.0,True
343,1.0,1.0,1.0,1.0,1.0,True
344,1.0,1.0,1.0,1.0,1.0,True
345,1.0,1.0,0.0,1.0,1.0,True
346,1.0,1.0,1.0,0.0,1.0,True
347,1.0,1.0,1.0,1.0,1.0,True
348,1.0,1.0,1.0,1.0,1.0,True
349,1.0,1.0,1.0,1.0,1.0,True
350,1.0,1.0,0.0,1.0,1.0,True
351,1.0,0.0,0.0,0.0,1.0,True
352,1.0,1.0,1.0,0.0,0.0,True
353,1.0,1.0,1.0,1.0,1.0,True
354,1.0,0.0,0.0,1.0,1.0,True
355,1.0,1.0,1.0,0.0,0.0,True
356,1.0,1.0,1.0,1.0,1.0,True
357,1.0,1.0,1.0,1.0,1.0,True
358,1.0,1.0,1.0,1.0,1.0,True
359,1.0,1.0,1.0,1.0,1.0,True
360,1.0,0.0,0.0,1.0,1.0,True
361,1.0,1.0,1.0,0.0,0.0,True
362,1.0,1.0,1.0,1.0,1.0,True
363,1.0,1.0,0.0,1.0,1.0,True
364,1.0,1.0,1.0,0.0,1.0,True
365,1.0,1.0,0.0,1.0,1.0,True
366,1.0,0.0,1.0,0.0,1.0,True
367,1.0,1.0,0.0,1.0,0.0,True
368,1.0,0.0,0.0,0.0,1.0,True
369,1.0,1.0,0.0,0.0,0.0,True
370,1.0,0.0,0.0,0.0,1.0,True
371,1.0,1.0,1.0,0.0,0.0,True
372,1.0,1.0,1.0,1.0,1.0,True
373,1.0,1.0,1.0,1.0,1.0,True
374,1.0,1.0,1.0,1.0,1.0,True
375,1.0,1.0,1.0,1.0,1.0,True
376,1.0,1.0,1.0,1.0,1.0,True
377,1.0,1.0,0.0,1.0,1.0,True
378,0.0,1.0,1.0,0.0,1.0,False
379,0.0,1.0,0.0,1.0,1.0,True
380,1.0,1.0,1.0,0.0,1.0,False
381,1.0,1.0,0.0,1.0,1.0,True
382,0.0,1.0,0.0,0.0,1.0,False
383,0.0,1.0,0.0,0.0,1.0,True
384,1.0,1.0,0.0,0.0,1.0,False
385,1.0,1.0,1.0,0.0,1.0,True
386,1.0,1.0,0.0,1.0,1.0,True
387,1.0,1.0,0.0,0.0,1.0,True
388,1.0,1.0,0.0,0.0,1.0,True
389,1.0,1.0,1.0,0.0,1.0,True
390,1.0,1.0,1.0,1.0,1.0,True
391,1.0,1.0,0.0,1.0,1.0,True
392,1.0,1.0,0.0,0.0,1.0,True
393,1.0,1.0,1.0,0.0,1.0,True
394,1.0,0.0,0.0,1.0,1.0,True
395,1.0,1.0,1.0,0.0,0.0,True
396,1.0,1.0,1.0,1.0,1.0,True
397,1.0,0.0,0.0,1.0,1.0,True
398,1.0,1.0,1.0,0.0,0.0,True
399,1.0,1.0,1.0,1.0,1.0,True
